Patient_ID	Sample_ID	Iteration	Cluster_ID	Abundance
patient2	p2_t2	1	2	67
patient2	p2_t2	1	3	0
patient2	p2_t2	1	4	7
patient2	p2_t2	1	5	13
patient2	p2_t2	1	6	13
patient2	p2_t2	2	1	0
patient2	p2_t2	2	2	62
patient2	p2_t2	2	3	0
patient2	p2_t2	2	4	12
patient2	p2_t2	2	5	13
patient2	p2_t2	2	6	13
patient2	p2_t2	3	1	0
patient2	p2_t2	3	2	76
patient2	p2_t2	3	3	0
patient2	p2_t2	3	4	0
patient2	p2_t2	3	5	13
patient2	p2_t2	3	6	11
patient2	p2_t2	4	1	0
patient2	p2_t2	4	2	10
patient2	p2_t2	4	3	38
patient2	p2_t2	4	4	26
patient2	p2_t2	4	5	13
patient2	p2_t2	4	6	13
patient2	p2_t2	5	1	0
patient2	p2_t2	5	2	7
patient2	p2_t2	5	3	40
patient2	p2_t2	5	4	27
patient2	p2_t2	5	5	13
patient2	p2_t2	5	6	13
patient2	p2_t2	6	1	0
patient2	p2_t2	6	2	9
patient2	p2_t2	6	3	39
patient2	p2_t2	6	4	26
patient2	p2_t2	6	5	13
patient2	p2_t2	6	6	13
patient2	p2_t2	7	1	0
patient2	p2_t2	7	2	67
patient2	p2_t2	7	3	0
patient2	p2_t2	7	4	7
patient2	p2_t2	7	5	13
patient2	p2_t2	7	6	13
patient2	p2_t2	8	1	0
patient2	p2_t2	8	2	8
patient2	p2_t2	8	3	40
patient2	p2_t2	8	4	26
patient2	p2_t2	8	5	13
patient2	p2_t2	8	6	13
patient2	p2_t2	9	1	0
patient2	p2_t2	9	2	13
patient2	p2_t2	9	3	35
patient2	p2_t2	9	4	26
patient2	p2_t2	9	5	13
patient2	p2_t2	9	6	13
patient2	p2_t2	10	1	0
patient2	p2_t2	10	2	5
patient2	p2_t2	10	3	45
patient2	p2_t2	10	4	24
patient2	p2_t2	10	5	13
patient2	p2_t2	10	6	13
patient2	p2_t2	11	1	0
patient2	p2_t2	11	2	9
patient2	p2_t2	11	3	40
patient2	p2_t2	11	4	25
patient2	p2_t2	11	5	13
patient2	p2_t2	11	6	13
patient2	p2_t2	12	1	0
patient2	p2_t2	12	2	8
patient2	p2_t2	12	3	40
patient2	p2_t2	12	4	26
patient2	p2_t2	12	5	13
patient2	p2_t2	12	6	13
patient2	p2_t2	13	1	0
patient2	p2_t2	13	2	65
patient2	p2_t2	13	3	0
patient2	p2_t2	13	4	9
patient2	p2_t2	13	5	13
patient2	p2_t2	13	6	13
patient2	p2_t2	14	1	0
patient2	p2_t2	14	2	80
patient2	p2_t2	14	3	0
patient2	p2_t2	14	4	0
patient2	p2_t2	14	5	13
patient2	p2_t2	14	6	7
patient2	p2_t2	15	1	0
patient2	p2_t2	15	2	11
patient2	p2_t2	15	3	37
patient2	p2_t2	15	4	26
patient2	p2_t2	15	5	13
patient2	p2_t2	15	6	13
patient2	p2_t2	16	1	0
patient2	p2_t2	16	2	9
patient2	p2_t2	16	3	41
patient2	p2_t2	16	4	24
patient2	p2_t2	16	5	13
patient2	p2_t2	16	6	13
patient2	p2_t2	17	1	0
patient2	p2_t2	17	2	11
patient2	p2_t2	17	3	39
patient2	p2_t2	17	4	24
patient2	p2_t2	17	5	13
patient2	p2_t2	17	6	13
patient2	p2_t2	18	1	0
patient2	p2_t2	18	2	85
patient2	p2_t2	18	3	0
patient2	p2_t2	18	4	0
patient2	p2_t2	18	5	13
patient2	p2_t2	18	6	2
patient2	p2_t2	19	1	0
patient2	p2_t2	19	2	46
patient2	p2_t2	19	3	4
patient2	p2_t2	19	4	24
patient2	p2_t2	19	5	13
patient2	p2_t2	19	6	13
patient2	p2_t2	20	1	0
patient2	p2_t2	20	2	9
patient2	p2_t2	20	3	38
patient2	p2_t2	20	4	27
patient2	p2_t2	20	5	13
patient2	p2_t2	20	6	13
patient2	p2_t2	21	1	0
patient2	p2_t2	21	2	7
patient2	p2_t2	21	3	41
patient2	p2_t2	21	4	26
patient2	p2_t2	21	5	13
patient2	p2_t2	21	6	13
patient2	p2_t2	22	1	0
patient2	p2_t2	22	2	83
patient2	p2_t2	22	3	0
patient2	p2_t2	22	4	0
patient2	p2_t2	22	5	13
patient2	p2_t2	22	6	4
patient2	p2_t2	23	1	0
patient2	p2_t2	23	2	11
patient2	p2_t2	23	3	37
patient2	p2_t2	23	4	26
patient2	p2_t2	23	5	13
patient2	p2_t2	23	6	13
patient2	p2_t2	24	1	0
patient2	p2_t2	24	2	15
patient2	p2_t2	24	3	34
patient2	p2_t2	24	4	25
patient2	p2_t2	24	5	13
patient2	p2_t2	24	6	13
patient2	p2_t2	25	1	0
patient2	p2_t2	25	2	15
patient2	p2_t2	25	3	34
patient2	p2_t2	25	4	25
patient2	p2_t2	25	5	13
patient2	p2_t2	25	6	13
patient2	p2_t2	26	1	0
patient2	p2_t2	26	2	84
patient2	p2_t2	26	3	0
patient2	p2_t2	26	4	0
patient2	p2_t2	26	5	13
patient2	p2_t2	26	6	3
patient2	p2_t2	27	1	0
patient2	p2_t2	27	2	9
patient2	p2_t2	27	3	39
patient2	p2_t2	27	4	26
patient2	p2_t2	27	5	13
patient2	p2_t2	27	6	13
patient2	p2_t2	28	1	0
patient2	p2_t2	28	2	8
patient2	p2_t2	28	3	42
patient2	p2_t2	28	4	24
patient2	p2_t2	28	5	13
patient2	p2_t2	28	6	13
patient2	p2_t2	29	1	0
patient2	p2_t2	29	2	9
patient2	p2_t2	29	3	40
patient2	p2_t2	29	4	25
patient2	p2_t2	29	5	13
patient2	p2_t2	29	6	13
patient2	p2_t2	30	1	0
patient2	p2_t2	30	2	86
patient2	p2_t2	30	3	0
patient2	p2_t2	30	4	0
patient2	p2_t2	30	5	13
patient2	p2_t2	30	6	1
patient2	p2_t2	31	1	0
patient2	p2_t2	31	2	7
patient2	p2_t2	31	3	41
patient2	p2_t2	31	4	26
patient2	p2_t2	31	5	13
patient2	p2_t2	31	6	13
patient2	p2_t2	32	1	0
patient2	p2_t2	32	2	19
patient2	p2_t2	32	3	29
patient2	p2_t2	32	4	26
patient2	p2_t2	32	5	13
patient2	p2_t2	32	6	13
patient2	p2_t2	33	1	0
patient2	p2_t2	33	2	10
patient2	p2_t2	33	3	40
patient2	p2_t2	33	4	24
patient2	p2_t2	33	5	13
patient2	p2_t2	33	6	13
patient2	p2_t2	34	1	0
patient2	p2_t2	34	2	60
patient2	p2_t2	34	3	0
patient2	p2_t2	34	4	14
patient2	p2_t2	34	5	13
patient2	p2_t2	34	6	13
patient2	p2_t2	35	1	0
patient2	p2_t2	35	2	10
patient2	p2_t2	35	3	38
patient2	p2_t2	35	4	26
patient2	p2_t2	35	5	13
patient2	p2_t2	35	6	13
patient2	p2_t2	36	1	0
patient2	p2_t2	36	2	69
patient2	p2_t2	36	3	0
patient2	p2_t2	36	4	5
patient2	p2_t2	36	5	13
patient2	p2_t2	36	6	13
patient2	p2_t2	37	1	0
patient2	p2_t2	37	2	8
patient2	p2_t2	37	3	41
patient2	p2_t2	37	4	25
patient2	p2_t2	37	5	13
patient2	p2_t2	37	6	13
patient2	p2_t2	38	1	0
patient2	p2_t2	38	2	52
patient2	p2_t2	38	3	0
patient2	p2_t2	38	4	22
patient2	p2_t2	38	5	13
patient2	p2_t2	38	6	13
patient2	p2_t2	39	1	0
patient2	p2_t2	39	2	83
patient2	p2_t2	39	3	0
patient2	p2_t2	39	4	0
patient2	p2_t2	39	5	13
patient2	p2_t2	39	6	4
patient2	p2_t2	40	1	0
patient2	p2_t2	40	2	10
patient2	p2_t2	40	3	37
patient2	p2_t2	40	4	27
patient2	p2_t2	40	5	13
patient2	p2_t2	40	6	13
patient2	p2_t2	41	1	0
patient2	p2_t2	41	2	12
patient2	p2_t2	41	3	34
patient2	p2_t2	41	4	28
patient2	p2_t2	41	5	13
patient2	p2_t2	41	6	13
patient2	p2_t2	42	1	0
patient2	p2_t2	42	2	67
patient2	p2_t2	42	3	0
patient2	p2_t2	42	4	7
patient2	p2_t2	42	5	13
patient2	p2_t2	42	6	13
patient2	p2_t2	43	1	0
patient2	p2_t2	43	2	11
patient2	p2_t2	43	3	38
patient2	p2_t2	43	4	25
patient2	p2_t2	43	5	13
patient2	p2_t2	43	6	13
patient2	p2_t2	44	1	0
patient2	p2_t2	44	2	68
patient2	p2_t2	44	3	0
patient2	p2_t2	44	4	6
patient2	p2_t2	44	5	13
patient2	p2_t2	44	6	13
patient2	p2_t2	45	1	0
